name,group_name,category_id,category_name,category_paths,,,,이름,그룹명,카테고리 ID,카테고리명,,,,,,
ウエスト,水着女性,2111,水着・ビーチグッズ,レディースファッション,,,,허리둘레,수영복 여성,2111,수영복·비치 굿즈,,,이름,,한국어 추출 목록,원본 일본어 (name)
ヒップ,水着女性,2111,水着・ビーチグッズ,レディースファッション,,,,힙둘레,수영복 여성,2111,수영복·비치 굿즈,,,허리둘레,,허리둘레,ウエスト
総丈,水着女性,2111,水着・ビーチグッズ,レディースファッション,,,,총장,수영복 여성,2111,수영복·비치 굿즈,,,힙둘레,,힙둘레,ヒップ
トップ,水着女性,2111,水着・ビーチグッズ,レディースファッション,,,,톱(가슴둘레),수영복 여성,2111,수영복·비치 굿즈,,,총장,,총장,総丈 / 着丈
アンダー,水着女性,2111,水着・ビーチグッズ,レディースファッション,,,,언더(밑가슴둘레),수영복 여성,2111,수영복·비치 굿즈,,,톱(가슴둘레),,톱(가슴둘레),トップ
ウエスト,水着男性,2210,水着・ビーチグッズ,メンズファッション,,,,허리둘레,수영복 남성,2210,수영복·비치 굿즈,,,언더(밑가슴둘레),,언더(밑가슴둘레),アンダー
ヒップ,水着男性,2210,水着・ビーチグッズ,メンズファッション,,,,힙둘레,수영복 남성,2210,수영복·비치 굿즈,,,인심(다리 안쪽 길이),,인심(다리 안쪽 길이),股下
股下,水着男性,2210,水着・ビーチグッズ,メンズファッション,,,,인심(다리 안쪽 길이),수영복 남성,2210,수영복·비치 굿즈,,,허벅지 둘레,,허벅지 둘레,もも周り
もも周り,水着男性,2210,水着・ビーチグッズ,メンズファッション,,,,허벅지 둘레,수영복 남성,2210,수영복·비치 굿즈,,,밑단 둘레,,밑단 둘레,すそ周り
すそ周り,水着男性,2210,水着・ビーチグッズ,メンズファッション,,,,밑단 둘레,수영복 남성,2210,수영복·비치 굿즈,,,어깨너비,,어깨너비,肩幅
着丈,トップス袖あり,3001,Tシャツ・カットソー,レディースファッション/トップス,,,,총장,상의 소매 있음,3001,T셔츠·커트소,,,가슴둘레,,가슴둘레,胸囲
肩幅,トップス袖あり,3001,Tシャツ・カットソー,レディースファッション/トップス,,,,어깨너비,상의 소매 있음,3001,T셔츠·커트소,,,소매길이,,소매길이,袖丈
胸囲,トップス袖あり,3001,Tシャツ・カットソー,レディースファッション/トップス,,,,가슴둘레,상의 소매 있음,3001,T셔츠·커트소,,,스커트 길이,,스커트 길이,スカート丈
袖丈,トップス袖あり,3001,Tシャツ・カットソー,レディースファッション/トップス,,,,소매길이,상의 소매 있음,3001,T셔츠·커트소,,,밑위,,밑위,股上
着丈,トップス袖あり,3003,チュニック,レディースファッション/トップス,,,,총장,상의 소매 있음,3003,튜닉,,股下,인심,,너비,幅
肩幅,トップス袖あり,3003,チュニック,レディースファッション/トップス,,,,어깨너비,상의 소매 있음,3003,튜닉,,,너비,,굽 높이,ヒール高
胸囲,トップス袖あり,3003,チュニック,レディースファッション/トップス,,,,가슴둘레,상의 소매 있음,3003,튜닉,,,굽 높이,,높이,高さ
袖丈,トップス袖あり,3003,チュニック,レディースファッション/トップス,,,,소매길이,상의 소매 있음,3003,튜닉,,,높이,,종아리 둘레,つつ周り
着丈,トップス袖あり,3004,ニット・セーター,レディースファッション/トップス,,,,총장,상의 소매 있음,3004,니트·세터,,,종아리 둘레,,가로,横
肩幅,トップス袖あり,3004,ニット・セーター,レディースファッション/トップス,,,,어깨너비,상의 소매 있음,3004,니트·세터,,,가로,,세로,縦
